#define GLUT_DISABLE_ATEXIT_HACK
#include"gl.h"
#include <stdlib.h>	// Note: declare stdlib.h BEFORE glut.h
#include <GL/glut.h>
#include <iostream>
#include <math.h>
using namespace std;
    glColor3f(1.0f, 0.0f, 0.0f);
    glBegin(GL_POLYGON);		// red ball
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=620+12*cos(i);
            y=164+12*sin(i);
            glVertex2f(x,y);}
	glEnd();
	glTranslatef(620, 164, 0); // move rotation center to 620,164                   to make other people stable it is required
	glRotatef(-spin_speed, 0, 0, 1);	// rotate around vector <0,0,1> (z-axis)
	glTranslatef(-(620 + balloffset), -(164 - balloffset*0.5), 0); // move back.      */

    glColor3f(0.0f, 0.0f, 0.0f);
	glBegin(GL_POLYGON);		// girl hair
      for(float i=0.0f; i<=(PI); i+=0.01f)
           {
            x=800+15*cos(i);
            y=150+15*sin(i);
            glVertex2f(x,y);}
            glVertex2i(815,150);
            glVertex2i(815,138);
            glVertex2i(785,138);
            glVertex2i(785,150);
	glEnd();
    glColor3f(1.0f, 0.0f, 0.5f);//girl pink frock
    glBegin(GL_POLYGON);
        glVertex2i(780,128);
        glVertex2i(772,128);
        glVertex2i(780,138);
        glVertex2i(820,138);
        glVertex2i(828,128);
        glVertex2i(820,128);
        glVertex2i(820,110);
        glVertex2i(780,110);
    glEnd();
    glBegin(GL_POLYGON);
        glVertex2i(820,110);
        glVertex2i(830,90);
        glVertex2i(770,90);
        glVertex2i(780,110);
    glEnd();
    glColor3f(0.75f, 0.35f, 0.009f);
    glBegin(GL_POLYGON);   //girl left leg
	  glVertex2i(790,90);
	  glVertex2i(796,90);
	  glVertex2i(796,70);
	  glVertex2i(793,66);
	  glVertex2i(790,70);
    glEnd();
    glBegin(GL_POLYGON);   //girl right leg
	  glVertex2i(804,90);
	  glVertex2i(810,90);
	  glVertex2i(810,70);
	  glVertex2i(807,66);
	  glVertex2i(804,70);
    glEnd();
   glBegin(GL_POLYGON);   //left hand
	  glVertex2i(776,128);
	  glVertex2i(780,128);
	  glVertex2i(780,108);
	  glVertex2i(778,106);
	  glVertex2i(776,108);
    glEnd();
     glBegin(GL_POLYGON);   //left leg
	  glVertex2i(820,128);
	  glVertex2i(824,128);
	  glVertex2i(824,108);
	  glVertex2i(822,106);
	  glVertex2i(820,108);
    glEnd();

     // man()
    glColor3f(0.0,0.0,0.0);  //hair
	glBegin(GL_POLYGON);
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=450+15*cos(i);
            y=150+15*sin(i);
            glVertex2f(x,y);}
	glEnd();
	//neck
	glBegin(GL_POLYGON);
	glColor3f(0.75f, 0.35f, 0.009f);
    glVertex2f(445,135);
	glVertex2f(456,135);
	glVertex2f(456,128);
	glVertex2f(445,128);
	glEnd();
	//body
	glBegin(GL_POLYGON);
	glVertex2f(430,128);
	glVertex2f(471,128);
	glVertex2f(471,75);
	glVertex2f(430,75);
	glEnd();
	//hands
	glBegin(GL_POLYGON);//right
	glVertex2f(471,128);
	glVertex2f(478,128);
	glVertex2f(478,65);
	glVertex2f(474.5,63);
	glVertex2f(471,65);
	glEnd();
	glBegin(GL_POLYGON);//left
	glVertex2f(430,128);
	glVertex2f(423,128);
	glVertex2f(423,65);
	glVertex2f(426.5,63);
	glVertex2f(430,65);
	glEnd();
	glBegin(GL_POLYGON);//pant
	glColor3f(0.804,0.361,0.361);
	glVertex2f(430,75);
	glVertex2f(471,75);
	glVertex2f(471,35);
	glVertex2f(460,35);
	glVertex2f(455.5,65);
	glVertex2f(440,35);
	glVertex2f(430,35);
	glEnd();
	glBegin(GL_POLYGON);//left leg
	glColor3f(0.75f, 0.35f, 0.009f);
	glVertex2f(431,35);
	glVertex2f(431,20);
	glVertex2f(435,17);
	glVertex2f(439,20);
	glVertex2f(439,35);
	glEnd();
	glBegin(GL_POLYGON);//right leg
	glColor3f(0.75f, 0.35f, 0.009f);
	glVertex2f(470,35);
	glVertex2f(470,20);
	glVertex2f(465.5,17);
	glVertex2f(462,20);
	glVertex2f(462,35);
	glEnd();

    //man with woman
    glColor3f(0.0f, 0.0f, 0.0f);	// change color to black
	glBegin(GL_POLYGON);   // hair
    for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=1105+20*cos(i);
            y=160+20*sin(i);
            glVertex2f(x,y);}
	glEnd();
    glColor3f(1.0,0.714,0.757);
	glBegin(GL_POLYGON);
	glVertex2f(1130.0,135.0);//shirt
    glVertex2f(1150.0,120.0);
    glVertex2f(1130.0,120.0);
    glVertex2f(1130.0,90.0);
    glVertex2f(1080.0,90.0);
    glVertex2f(1080.0,120.0);
	glVertex2f(1060.0,120.0);
	glVertex2f(1080.0,135.0);
	glEnd();

    glColor3f(0.855,0.439,0.839);//pant
    glBegin(GL_POLYGON);
	glVertex2f(1080.0,90.0);
    glVertex2f(1080.0,55.0);
    glVertex2f(1100.0,55.0);
    glVertex2f(1110.0,80.0);
    glVertex2f(1110.0,55.0);
    glVertex2f(1130.0,55.0);
	glVertex2f(1130.0,90.0);
	glEnd();

    glColor3f(1.0,0.855,0.725);//left leg
    glBegin(GL_POLYGON);
	glVertex2f(1092.0,55.0);
    glVertex2f(1086.0,55.0);
    glVertex2f(1086.0,35.0);
    glVertex2f(1092.0,35.0);
	glEnd();

    glColor3f(1.0,0.855,0.725);// right leg
    glBegin(GL_POLYGON);
	glVertex2f(1121.0,55.0);
    glVertex2f(1115.0,55.0);
    glVertex2f(1115.0,35.0);
    glVertex2f(1121.0,35.0);
    glEnd();

    glColor3f(1.0,0.855,0.725);// neck
    glBegin(GL_POLYGON);
	glVertex2f(1096.0,143.0);
    glVertex2f(1096.0,135.0);
    glVertex2f(1114.0,135.0);
    glVertex2f(1114.0,143.0);
    glEnd();

    glColor3f(1.0,0.855,0.725);//left hand
    glBegin(GL_POLYGON);
	glVertex2f(1072.0,120.0);
    glVertex2f(1080.0,120.0);
    glVertex2f(1080.0,85.0);//1100
    glVertex2f(1072.0,85.0);//1092
    glEnd();

    glColor3f(1.0,0.855,0.725);//right hand
    glBegin(GL_POLYGON);
	glVertex2f(1130.0,120.0);
    glVertex2f(1138.0,120.0);
    glVertex2f(1158.0,85.0);
    glVertex2f(1150.0,85.0);
    glEnd();

    //women with man
    glColor3f(1.0,0.498,0.314);
	glBegin(GL_POLYGON);
	glVertex2f(1230.0,135.0);//shirt
    glVertex2f(1250.0,120.0);
    glVertex2f(1230.0,120.0);
    glVertex2f(1230.0,90.0);
    glVertex2f(1180.0,90.0);
    glVertex2f(1180.0,120.0);
	glVertex2f(1160.0,120.0);
	glVertex2f(1180.0,135.0);
	glEnd();

    glColor3f(0.6,0.196,0.8);
	glBegin(GL_POLYGON);
	glVertex2f(1180.0,90.0);//skirt
    glVertex2f(1230.0,90.0);
    glVertex2f(1240.0,34.0);
    glVertex2f(1170.0,34.0);
    glEnd();

    glColor3f(0.0f, 0.0f, 0.0f);	// change color to black
	glBegin(GL_POLYGON);   // hair
      for(float i=0.0f; i<=PI; i+=0.01f)
           {
            x=1205+20*cos(i);
            y=160+20*sin(i);
            glVertex2f(x,y);
            glVertex2i(1225,160);
            glVertex2i(1225,110);
            glVertex2i(1185,110);
            glVertex2i(1185,160);
            }
	glEnd();

	glColor3f(1.0,0.855,0.725);//right hand
    glBegin(GL_POLYGON);
	glVertex2f(1230.0,120.0);
    glVertex2f(1238.0,120.0);
    glVertex2f(1238.0,85.0);
    glVertex2f(1230.0,85.0);
    glEnd();

    glColor3f(1.0,0.855,0.725);//left hand
    glBegin(GL_POLYGON);
	glVertex2f(1172.0,120.0);
    glVertex2f(1180.0,120.0);
    glVertex2f(1160.0,85.0);
    glVertex2f(1152.0,85.0);
    glEnd();

      glTranslatef(620 + balloffset, (164 - balloffset*0.5), 0); // move rotation center to 620,164
	glRotatef(spin_speed, 0, 0, 1);	// rotate around vector <0,0,1> (z-axis)
	glTranslatef(-620, -164, 0); // move back.
    glColor3f(1.0f, 0.0f, 0.0f);
    glBegin(GL_POLYGON);		// red ball
      for(float i=0.0f; i<=(2*PI); i+=0.01f)
           {
            x=620+12*cos(i);
            y=164+12*sin(i);
            glVertex2f(x,y);}
	glEnd();
    glPopMatrix();
}
                                            //glutGet retrives simple GLUT state represented by integers,stste determine what type
void update()                         //of state to return GLUT_ELAPSED_TIME->No of milliseconds since glutinit() is called
{
	int time = glutGet(GLUT_ELAPSED_TIME);  // update display every 1/10th of a second!
	if(time % 5 == 0) {
		if(balloffset < 0) balldirection=1;
		if(balloffset + 620 > 790) balldirection=-1;
		balloffset+= balldirection;
        spin_speed += 5;

    if(birdxoffset > 275){
            birdxdirec = -1;
        }
    if(birdxoffset < -700){
        birdxdirec = 1; // as its value increases the speed incrases
        }
    birdxoffset+=birdxdirec;

    if(birdyoffset<0)  birdydirec=1;
    if(birdyoffset>40) birdydirec=-1;
     birdyoffset+=birdydirec;

    if(cloudxoffset<-20) clouddirec=1;  //when clouddirec increases then after crossing -20 ift drecrement faster "<--"
	if(cloudxoffset>810) clouddirec=-1;//when clouddirec increases then after crossing 810 it decrement faster "-->"
	cloudxoffset+=clouddirec;
	}
   glutPostRedisplay();

}

void birds(GLfloat u,GLfloat v)
{
    glColor3f(0.0,0.0,0.0);
    glLineWidth(3.0);
    //bird 1               from the middle position first it goes to left and then to right then left likewise continuous
    glBegin(GL_LINES);
    glVertex2f(275-u,647-v);  //if i make the u and v as +ve then after sometime it comes right and then goes left same thing again
    glVertex2f(268-u,650-v);  //if all x is +ve and y is -ve then bird comes to +ve x upto middle and then goes back
    glEnd();                  //if x is -ve and y is +ve from middle to left and the to right
    glBegin(GL_LINES);
    glVertex2f(268-u,650-v);
    glVertex2f(260-u,630-v);
    glEnd();
    glBegin(GL_LINES);
	glVertex2f(260-u,630-v);  //bird 1 goes from its position to down along y axis so -v
    glVertex2f(258-u,650-v);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(258-u,650-v);
    glVertex2f(251-u,640-v);
    glEnd();
    //bird 2ss
    glBegin(GL_LINES);
    glVertex2f(195-u,595+v);  //bird 2 goes from its position to up along y axis
    glVertex2f(188-u,590+v);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(188-u,590+v);
    glVertex2f(180-u,570+v);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(180-u,570+v);
    glVertex2f(178-u,590+v);
    glEnd();
    glBegin(GL_LINES);
    glVertex2f(178-u,590+v);
    glVertex2f(171-u,580+v);
    glEnd();

}

void daytree()
{
    GLfloat x,y;
    glPushMatrix();

    //tree stem
    glColor3d(0.647,0.165,0.165);
    glBegin(GL_POLYGON);
    glVertex2f(1240.0,410.0);
    glVertex2f(1270.0,410.0);
    glVertex2f(1350.0,190.0);
    glVertex2f(1350.0,100.0);
    glEnd();

    //tree leaf 1
    glColor3d(0.0,0.502,0.0);
    glBegin(GL_POLYGON);
    glVertex2f(1235.0,420.0);
    glVertex2f(1250.0,375.0);
    glVertex2f(1225.0,345.0);
    glVertex2f(1215.0,345.0);
    glVertex2f(1215.0,330.0);
    glVertex2f(1175.0,320.0);
    glVertex2f(1175.0,310.0);
    glVertex2f(1155.0,301.0);
    glVertex2f(1110.0,292.0);
    glVertex2f(1100.0,335.0);
    glVertex2f(1115.0,355.0);
    glVertex2f(1149.0,350.0);
    glVertex2f(1140.0,375.0);
    glVertex2f(1195.0,395.0);
    glEnd();

    //leaf 2
    glBegin(GL_POLYGON);
    glVertex2f(1195.0,395.0);
    glVertex2f(1147.0,419.0);
    glVertex2f(1119.0,400.0);
    glVertex2f(1090.0,389.0);
    glVertex2f(1060.0,405.0);
    glVertex2f(1068.0,450.0);
    glVertex2f(1130.0,475.0);
    glVertex2f(1175.0,470.0);
    glVertex2f(1185.0,489.0);
    glVertex2f(1205.0,495.0);
    glVertex2f(1235.0,420.0);
    glEnd();

   //leave 3
    glBegin(GL_POLYGON);
    glVertex2f(1195.0,485.0);
    glVertex2f(1140.0,545.0);
    glVertex2f(1160.0,555.0);
    glVertex2f(1135.0,563.0);
    glVertex2f(1123.0,575.0);
    glVertex2f(1150.0,620.0);
    glVertex2f(1195.0,625.0);
    glVertex2f(1210.0,600.0);
    glVertex2f(1225.0,610.0);
    glVertex2f(1240.0,530.0);
    glVertex2f(1270.0,410.0);
    glVertex2f(1240.0,410.0);
    glEnd();

    //leaf 4
    glBegin(GL_POLYGON);
    glVertex2f(1240.0,530.0);
    glVertex2f(1275.0,545.0);
    glVertex2f(1289.0,575.0);
    glVertex2f(1310.0,588.0);
    glVertex2f(1318.0,566.0);
    glVertex2f(1325.0,592.0);
    glVertex2f(1350.0,570.0);
    glVertex2f(1350.0,528.0);
    glVertex2f(1327.0,500.0);
    glVertex2f(1318.0,470.0);
    glVertex2f(1305.0,490.0);
    glVertex2f(1270.0,410.0);
    glEnd();

    //coconuts
    glColor3d(0.196,0.804,0.196);
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1256+22*cos(i);
       y = 410+25*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1300+30*cos(i);
       y = 420+34*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glBegin(GL_POLYGON);
    for(float i=0;i<=(2*3.142f);i+=0.1f)
    {
       x = 1270+28*cos(i);
       y = 370+29*sin(i);
       glVertex2f(x,y);
    }
    glEnd();
    glPopMatrix();
}

void evetree()
{
    GLfloat x,y;
    glPushMatrix();

    //tree stem
    glColor3d(0.098,0.098,0.439);
    glBegin(GL_POLYGON);
    glVertex2f(1240.0,410.0);
    glVertex2f(1270.0,410.0);
    glVertex2f(1350.0,190.0);
